,trialid,sentnum,ianum,ia,lang,uniform_id,skip,firstfix_dur,firstrun_dur,dur,firstrun_nfix,nfix,refix,reread
1011,12.0,7.0,135.0,be,en,en_49,0.0,229.0,229.0,229.0,1.0,1.0,0.0,0.0
1012,12.0,7.0,136.0,drilled,en,en_49,0.0,163.0,163.0,163.0,1.0,1.0,0.0,0.0
1013,12.0,7.0,137.0,into,en,en_49,0.0,144.0,144.0,144.0,1.0,1.0,0.0,0.0
1014,12.0,7.0,138.0,the,en,en_49,0.0,136.0,136.0,136.0,1.0,1.0,0.0,0.0
1015,12.0,7.0,139.0,automobile,en,en_49,0.0,233.0,233.0,233.0,1.0,1.0,0.0,0.0
1016,12.0,7.0,140.0,to,en,en_49,0.0,111.0,111.0,111.0,1.0,1.0,0.0,0.0
1017,12.0,7.0,141.0,support,en,en_49,0.0,185.0,185.0,185.0,1.0,1.0,0.0,0.0
1018,12.0,7.0,142.0,the,en,en_49,0.0,203.0,203.0,203.0,1.0,1.0,0.0,0.0
1019,12.0,7.0,143.0,new,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,12.0,7.0,144.0,plate.,en,en_49,0.0,325.0,325.0,396.0,1.0,2.0,0.0,1.0
1021,12.0,8.0,145.0,Standardization,en,en_49,0.0,381.0,381.0,381.0,1.0,1.0,0.0,0.0
1022,12.0,8.0,146.0,of,en,en_49,0.0,215.0,215.0,215.0,1.0,1.0,0.0,0.0
1023,12.0,8.0,147.0,plates,en,en_49,0.0,154.0,154.0,308.0,1.0,2.0,0.0,1.0
1024,12.0,8.0,148.0,came,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1025,12.0,8.0,149.0,in,en,en_49,0.0,169.0,169.0,169.0,1.0,1.0,0.0,0.0
1026,12.0,8.0,150.0,the,en,en_49,0.0,144.0,144.0,144.0,1.0,1.0,0.0,0.0
1027,12.0,8.0,151.0,late,en,en_49,0.0,224.0,224.0,224.0,1.0,1.0,0.0,0.0
1028,12.0,8.0,152.0,"fifties,",en,en_49,0.0,221.0,221.0,221.0,1.0,1.0,0.0,0.0
1029,12.0,8.0,153.0,when,en,en_49,0.0,275.0,275.0,275.0,1.0,1.0,0.0,0.0
1030,12.0,8.0,154.0,automobile,en,en_49,0.0,160.0,317.0,492.0,2.0,3.0,1.0,1.0
1031,12.0,8.0,155.0,manufacturers,en,en_49,0.0,287.0,287.0,287.0,1.0,1.0,0.0,0.0
1032,12.0,8.0,156.0,came,en,en_49,0.0,101.0,101.0,257.0,1.0,2.0,0.0,1.0
1033,12.0,8.0,157.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,12.0,8.0,158.0,an,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,12.0,8.0,159.0,agreement,en,en_49,0.0,144.0,144.0,491.0,1.0,2.0,0.0,1.0
1036,12.0,8.0,160.0,with,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,12.0,8.0,161.0,governments,en,en_49,0.0,200.0,200.0,341.0,1.0,2.0,0.0,1.0
1038,12.0,8.0,162.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,12.0,8.0,163.0,international,en,en_49,0.0,174.0,174.0,369.0,1.0,2.0,0.0,1.0
1040,12.0,8.0,164.0,organizations.,en,en_49,0.0,154.0,154.0,390.0,1.0,2.0,0.0,1.0
